Id,Prediction
19784,8
19785,2
19786,3
19787,4
19788,1
19789,11
19790,9
19791,13
19792,9
19793,0
19794,15
19795,17
19796,5
19797,2
19798,9
19799,4
19800,13
19801,1
19802,5
19803,1
19804,17
19805,12
19806,9
19807,9
19808,9
19809,11
19810,16
19811,0
19812,0
19813,0
19814,9
19815,9
19816,12
19817,0
19818,13
19819,11
19820,3
19821,9
19822,9
19823,15
19824,11
19825,8
19826,15
19827,11
19828,0
19829,17
19830,2
19831,9
19832,2
19833,9
19834,2
19835,2
19836,7
19837,9
19838,9
19839,8
19840,14
19841,9
19842,2
19843,9
19844,18
19845,15
19846,0
19847,9
19848,5
19849,4
19850,11
19851,12
19852,0
19853,5
19854,0
19855,9
19856,0
19857,0
19858,9
19859,2
19860,3
19861,9
19862,9
19863,8
19864,9
19865,5
19866,10
19867,14
19868,12
19869,9
19870,7
19871,9
19872,9
19873,11
19874,9
19875,7
19876,9
19877,9
19878,0
19879,9
19880,9
19881,2
19882,2
19883,9
19884,2
19885,9
19886,9
19887,13
19888,9
19889,9
19890,2
19891,15
19892,9
19893,9
19894,12
19895,0
19896,17
19897,9
19898,13
19899,9
19900,9
19901,4
19902,13
19903,9
19904,2
19905,11
19906,15
19907,9
19908,2
19909,6
19910,15
19911,10
19912,1
19913,5
19914,11
19915,2
19916,2
19917,8
19918,2
19919,6
19920,9
19921,9
19922,13
19923,9
19924,10
19925,13
19926,0
19927,8
19928,14
19929,15
19930,6
19931,13
19932,14
19933,11
19934,4
19935,11
19936,2
19937,1
19938,5
19939,8
19940,3
19941,9
19942,14
19943,2
19944,9
19945,9
19946,12
19947,10
19948,0
19949,1
19950,12
19951,11
19952,2
19953,8
19954,16
19955,14
19956,13
19957,2
19958,10
19959,2
19960,5
19961,11
19962,0
19963,7
19964,8
19965,11
19966,12
19967,3
19968,0
19969,0
19970,9
19971,12
19972,7
19973,12
19974,5
19975,9
19976,14
19977,0
19978,15
19979,12
19980,11
19981,11
19982,2
19983,9
19984,0
19985,9
19986,5
19987,2
19988,9
19989,0
19990,7
19991,9
19992,8
19993,3
19994,12
19995,10
19996,9
19997,0
19998,12
19999,12
